Person_ID,Sleep_Hours,Bedtime_Hour,Wakeup_Hour,Sleep_Quality,Caffeine_Intake_mg,Electronic_Use_before_Bed_hrs,Daily_Productivity_Score
89,9.312027650410332,23.648252891780032,6.432706260641421,5,298,0.0546878593079891,10.0
90,7.307459093047535,22.209261454502258,7.954166302845053,4,210,0.3014362414098492,9.0
91,4.731217107802855,21.46551383902949,5.1525012496952485,2,1,2.766857588675648,10.0
92,8.377919135736704,1.4860787897666334,5.186740943746074,5,219,2.1373851001178523,
93,7.48969462339311,1.502090285816653,9.113002803298292,3,163,2.9996429978798878,9.0
94,7.526927739975824,0.1655072863663385,6.800953207056317,2,153,3.6526630090305714,6.0
95,8.57424084959547,22.695148955243504,5.635302563259423,3,183,2.340598129301888,8.0
96,6.889881913116724,22.746047873063304,7.611216300274023,1,362,2.9044833762873923,1.0
97,6.789068129414577,0.6297783943511988,8.849967765493055,2,241,3.0283248081698235,10.0
98,7.099820043844957,1.4855512997628857,6.079105137484216,5,156,1.5114021971031455,4.0
99,5.034522634007297,1.4354321213255865,8.114452379094999,2,0,0.9643393293185274,1.0
100,5.612958075902309,0.8993777292881191,5.42673732496884,2,24,0.8201813140260996,8.0
